CPE,y_true_future_week,y_base_future_week,mean_consumption,max_consumption,std_consumption,avg_daily_peak_time,avg_afternoon_peak_value,pct_dawn,pct_morning,pct_afternoon,pct_evening,pct_weekend,mean_PotReactIndut,mean_PotReactCapac,reactive_ratio
PT0002000085641795MX,0.09546428571428571,0.10954761904761907,0.07804116913206202,0.6,0.07954754251847788,10.672008547008547,0.19923076923076924,0.25017822135091783,0.2502227766886473,0.2502227766886473,0.24937622527178757,0.29081268936018534,0.0,0.0,
PT0002000089069203YG,2.0822797619047617,1.9656607142857143,3.3463354525448,152.8,1.8459336450446953,5.564070351758794,4.666627516778523,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,0.0,0.0,
PT0002000100113293JT,14.416666666666666,14.370535714285714,44.710369581164635,74.0,11.726672399824364,14.209798994974875,50.80536912751678,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,11.586421909386244,0.3926537883815978,0.9672216957060582
PT0002000100742616GC,6.100833333333334,7.121029761904761,2.512855731807032,22.176,3.4437148023670074,11.094043887147336,6.407572327044025,0.25036794766966475,0.2504006541291905,0.24961569910057235,0.24961569910057235,0.28729354047424366,0.0,0.0,
PT0002000101964938LF,4.604166666666667,5.337797619047619,5.412902306455225,29.0,4.3399841908378685,10.19775390625,10.419921875,0.25012723164301853,0.25014758870590154,0.25006616045436963,0.2496590191967103,0.2853245933676689,1.0032265944669503,0.4155589031614519,0.7071023746323265
PT0002000102936404ME,6.0461309523809526,6.351190476190476,4.532373283962692,22.0,2.3807497340647847,17.90284757118928,6.8389261744966445,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,2.756156775072484,0.010881335801865372,0.9960675150229763
PT0002000103647515BL,0.5044642857142857,0.5014880952380952,0.8304572606280783,5.0,1.4048657036065684,9.695142378559463,0.2785234899328859,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,0.0014846124288259335,0.08348761658574073,0.017471736896197326
PT0002000105483259QH,0.22916666666666666,0.2113095238095238,0.22094526146644775,3.0,0.4164734896063882,0.9438860971524288,1.0134228187919463,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,0.13393824012296085,0.01430467740245223,0.9035051546391752
PT0002000106237165CF,0.10289285714285715,0.09779166666666668,0.08229218995290424,0.668,0.04771330076946684,10.860501567398119,0.1730691823899371,0.25039246467817894,0.25039246467817894,0.24960753532182103,0.24960753532182103,0.28728414442700156,0.0,0.0,
PT0002000107046231FW,0.5327380952380952,0.5342261904761905,2.811690012924861,27.0,3.944540880000205,9.942629815745393,7.565436241610739,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,0.0024801760575680304,0.5974517064309918,0.004134096103177723
PT0002000107172384HT,6.683035714285714,6.900297619047619,4.933611625388619,34.0,3.9245781368091603,12.318257956448912,8.746644295302014,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,2.5335347748628916,0.001327418171656129,0.9994763351730505
PT0002000107332489XW,0.11293452380952382,0.11254761904761905,0.11025370098607142,0.24,0.016057376550063417,2.128395061728395,0.11283950617283953,0.2502252774130429,0.25025102340310496,0.24989057954223629,0.24963311964161583,0.28420998429494604,0.0,0.0,
PT0002000108315818YN,0.0,0.0,0.024094403310104533,0.524,0.06854222098955944,6.9543478260869565,0.053135888501742154,0.25,0.25,0.25,0.25,0.2857142857142857,0.0,0.0,
PT0002000109837807PE,0.9821428571428571,1.0610119047619047,3.115642575191253,13.0,2.6297129348017747,10.760887772194305,5.313758389261745,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,0.6158609005484333,0.8909421175813044,0.40872024620235187
PT0002000109942242HZ,0.04088690476190476,0.04091071428571428,0.0751680130825838,0.496,0.17417498826228697,17.66614420062696,0.13334591194968554,0.25036794766966475,0.2504006541291905,0.24961569910057235,0.24961569910057235,0.28729354047424366,0.0,0.0,
PT0002000110090564GD,1.5327380952380953,1.2842261904761905,2.7508121703287105,19.0,3.6426297688379097,11.224455611390285,4.76510067114094,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,2.7158451811227162,0.06464177175393859,0.9767516363682048
PT0002000110607652SB,5.0163690476190474,6.038690476190476,5.328878529405777,35.0,5.927635649833595,10.21630859375,12.8125,0.25012723164301853,0.25014758870590154,0.25006616045436963,0.2496590191967103,0.2853245933676689,1.1942674510921565,0.1957636952140545,0.8591659649251273
PT0002000112026362NN,0.0,0.0,0.01096486963820449,0.068,0.01658613448071192,6.432046979865772,0.027261744966442954,0.25010929057303233,0.25012677706471753,0.25005683109797683,0.24970710126427334,0.2865511392449333,0.0,0.0,
PT0002000112171317NK,0.16879166666666667,0.1675654761904762,0.3045614837398374,1.08,0.3245038331111219,9.607391304347827,0.07917770034843205,0.25,0.25,0.25,0.25,0.2857142857142857,0.0,0.0,
PT0002000112989585PH,11.65327380952381,11.063988095238095,15.83767784137367,89.0,7.8646787900681066,12.399686520376175,24.10062893081761,0.25036794766966475,0.2504006541291905,0.24961569910057235,0.24961569910057235,0.28729354047424366,7.5456255110384305,0.35277187244480784,0.9553362719907575
PT0002000114685657JR,53.401785714285715,56.486607142857146,43.2302581218041,173.0,23.750687068539598,10.082111436950147,66.95882352941176,0.25043632689304635,0.2498545577023179,0.2498545577023179,0.2498545577023179,0.28218867693438254,7.5987782846994705,3.047215162742276,0.7137688297681107
PT0002000115031201VQ,0.9464285714285714,1.3139880952380953,5.4834247388828725,57.0,9.1978709019102,10.5678391959799,14.890939597315436,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,0.04771719006532295,0.6314493310511056,0.07025845441687026
PT0002000115673389QK,2.363095238095238,2.3511904761904763,11.568597827226045,60.0,9.308740198818835,7.144472361809045,18.105704697986578,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,1.4038931777692387,2.2023788730918366,0.389292088330948
PT0002000115673471CB,2.200892857142857,2.2604166666666665,10.51334404583086,111.0,14.4473781637652,5.7793132328308205,16.550335570469798,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,1.7487075138854926,0.05457260628078388,0.9697370332703763
PT0002000115700602GW,2.9702380952380953,2.9657738095238093,7.981905194396898,40.0,7.999108352688134,10.667085427135678,17.323825503355703,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,1.3424040241729835,0.88782443148077,0.6019132348391998
PT0002000117822355RM,2.908952380952381,2.908952380952381,2.6996595911692562,8.26,1.7392757040367346,16.67319749216301,5.066867924528302,0.25036794766966475,0.2504006541291905,0.24961569910057235,0.24961569910057235,0.28729354047424366,0.0,0.0,
PT0002000119303492KB,0.8660714285714286,0.8720238095238095,5.115005065148287,39.0,5.4305371829249935,8.829564489112228,11.46476510067114,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,0.17646801970168025,0.28997100639256645,0.3783303064911723
PT0002000120237616VJ,2.5907738095238093,3.6800595238095237,4.561445488524819,25.0,4.704866805620215,8.671273031825796,10.46476510067114,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,0.2890453068781221,0.12696056170747896,0.6948106474095221
PT0002000120320157HF,0.07376785714285712,0.0732738095238095,0.07461597915610188,0.368,0.007649558626496312,11.085570469798657,0.08218791946308723,0.25010929057303233,0.25012677706471753,0.25005683109797683,0.24970710126427334,0.2865511392449333,0.0,0.0,
PT0002000123648159KR,0.5119047619047619,0.5133928571428571,5.3711007091207605,31.0,6.172990054673937,7.206867671691792,9.741610738255034,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,0.25888147553009394,0.32152338701226113,0.4460360211251712
PT0002000123801456QA,0.3052559523809524,0.43727380952380956,0.08296882158532533,2.036,0.14003031953620443,4.159815436241611,0.11312751677852351,0.25010929057303233,0.25012677706471753,0.25005683109797683,0.24970710126427334,0.2865511392449333,0.0,0.0,
PT0002000125379984SH,2.244047619047619,1.5610119047619047,3.5525378139518637,63.0,4.603894077470668,11.34966499162479,7.322147651006712,0.2502357913857547,0.2500960631571593,0.249834072728543,0.249834072728543,0.2873860341635519,0.042704439864463616,1.7679812764173681,0.023584678158369426
PT0002000131605602FL,1.6883482142857145,1.6818809523809524,1.2910560805440254,3.748,1.5929898301957193,15.515889830508474,0.0,0.25006623686302215,0.2501103947717036,0.2501103947717036,0.24971297359357061,0.288262827872472,0.0,0.0,
PT0002000133505542CK,0.11545238095238096,0.11532738095238097,0.11184804238725589,0.18,0.015909030536783615,2.433305369127517,0.11267114093959732,0.25010929057303233,0.25012677706471753,0.25005683109797683,0.24970710126427334,0.2865511392449333,0.0,0.0,
PT0002000133685986TF,0.10776190476190475,0.10715476190476189,0.07450139445880748,8.0,0.09955017744521298,3.12451171875,0.05724218749999999,0.25012723164301853,0.25014758870590154,0.25006616045436963,0.2496590191967103,0.2853245933676689,0.0,0.0,
PT0002000201936109ME,0.10267857142857142,0.08630952380952381,0.25814788617443823,30.0,1.3913032566511447,2.220626631853786,0.7571801566579635,0.25004080744327767,0.2500680124054628,0.2500680124054628,0.24982316774579683,0.2870395560150171,0.09856357799662659,0.0014146580336253333,0.9858503401360543
